id,amount,asset_name,asset_id,datetime,sender_name,recipient_name,sender_id,recipient_id
1.11.571751570,1,MONEDAPAR.AI,1.3.1319,2018-11-08 13:49:21-03:00,nodomardelplata,marianatorrisi,1.2.1095159,1.2.1078018
1.11.571552137,1,MONEDAPAR.AI,1.3.1319,2018-11-08 11:30:21-03:00,nodomardelplata,kem,1.2.1095159,1.2.1098196
1.11.571550328,1,MONEDAPAR.AI,1.3.1319,2018-11-08 11:29:27-03:00,nodomardelplata,mariana1984,1.2.1095159,1.2.1037008
1.11.571446108,1,MONEDAPAR.AI,1.3.1319,2018-11-08 10:22:12-03:00,nodomardelplata,clemira57,1.2.1095159,1.2.1051247
1.11.571436270,1,MONEDAPAR.AI,1.3.1319,2018-11-08 10:16:12-03:00,nodomardelplata,monica2018,1.2.1095159,1.2.1113161
1.11.571432199,1,MONEDAPAR.AI,1.3.1319,2018-11-08 10:13:39-03:00,nodomardelplata,astilla,1.2.1095159,1.2.1116287
1.11.569399627,1,MONEDAPAR.AI,1.3.1319,2018-11-07 11:17:18-03:00,nodobuenosaires,julieta-marini75,1.2.1096771,1.2.884580
1.11.566117808,1,MONEDAPAR.AI,1.3.1319,2018-11-05 18:27:54-03:00,nodoquintana,nicoechaniz,1.2.1116241,1.2.168346
1.11.566035607,1,MONEDAPAR.AI,1.3.1319,2018-11-05 17:30:09-03:00,nodoquintana,giudicejesica,1.2.1116241,1.2.1116379
1.11.562378377,1,MONEDAPAR.AI,1.3.1319,2018-11-03 21:03:30-03:00,nodomardelplata,munaway,1.2.1095159,1.2.1107520
1.11.562377567,1,MONEDAPAR.AI,1.3.1319,2018-11-03 21:03:03-03:00,nodomardelplata,lidiaforquera,1.2.1095159,1.2.1113556
1.11.531274940,1,MONEDAPAR.AI,1.3.1319,2018-10-20 16:51:18-03:00,nodomardelplata,irma,1.2.1095159,1.2.1078091
1.11.531246411,1,MONEDAPAR.AI,1.3.1319,2018-10-20 16:30:39-03:00,nodomardelplata,sefaze,1.2.1095159,1.2.1084450
1.11.459708735,1,MONEDAPAR.AI,1.3.1319,2018-09-08 20:58:48-03:00,pamelaps,gabriel.sapienza,1.2.667678,1.2.1051237
1.11.459522314,1,MONEDAPAR.AI,1.3.1319,2018-09-08 17:40:09-03:00,pamelaps,andreapeyrot,1.2.667678,1.2.1051233
1.11.459489832,1,MONEDAPAR.AI,1.3.1319,2018-09-08 17:11:03-03:00,pamelaps,sabores18,1.2.667678,1.2.1078187
1.11.459489402,1,MONEDAPAR.AI,1.3.1319,2018-09-08 17:10:39-03:00,pamelaps,hernankpo,1.2.667678,1.2.1078204
1.11.459479364,1,MONEDAPAR.AI,1.3.1319,2018-09-08 17:01:51-03:00,pamelaps,nancy869,1.2.667678,1.2.1051243
1.11.459478061,1,MONEDAPAR.AI,1.3.1319,2018-09-08 17:00:36-03:00,pamelaps,mariel721,1.2.667678,1.2.1078186
1.11.459474540,1,MONEDAPAR.AI,1.3.1319,2018-09-08 16:57:09-03:00,pamelaps,tamara,1.2.667678,1.2.1050684
1.11.459474045,1,MONEDAPAR.AI,1.3.1319,2018-09-08 16:56:42-03:00,pamelaps,ita,1.2.667678,1.2.1077676
1.11.447000194,1,MONEDAPAR.AI,1.3.1319,2018-08-29 14:02:00-03:00,pamelaps,gracoda,1.2.667678,1.2.1060239
1.11.443717525,1,MONEDAPAR.AI,1.3.1319,2018-08-25 17:33:54-03:00,pamelaps,pauloismael,1.2.667678,1.2.1059769
1.11.443711164,1,MONEDAPAR.AI,1.3.1319,2018-08-25 17:25:48-03:00,pamelaps,monicapescaderia,1.2.667678,1.2.784863
1.11.443706395,1,MONEDAPAR.AI,1.3.1319,2018-08-25 17:19:33-03:00,pamelaps,syssublimacion,1.2.667678,1.2.1060230
1.11.443677822,1,MONEDAPAR.AI,1.3.1319,2018-08-25 16:37:45-03:00,pamelaps,asdrubal,1.2.667678,1.2.1068303
1.11.443676779,1,MONEDAPAR.AI,1.3.1319,2018-08-25 16:36:27-03:00,pamelaps,cecilia,1.2.667678,1.2.1051241
1.11.443670571,1,MONEDAPAR.AI,1.3.1319,2018-08-25 16:28:06-03:00,pamelaps,ramiritus,1.2.667678,1.2.1069012
1.11.443667789,1,MONEDAPAR.AI,1.3.1319,2018-08-25 16:23:48-03:00,pamelaps,marlene,1.2.667678,1.2.1068894
1.11.420485592,1,MONEDAPAR.AI,1.3.1319,2018-08-11 19:44:36-03:00,pamelaps,alejandraocampp,1.2.667678,1.2.1051225
1.11.420336268,1,MONEDAPAR.AI,1.3.1319,2018-08-11 18:58:00-03:00,pamelaps,kari.garo,1.2.667678,1.2.977153
1.11.420271196,1,MONEDAPAR.AI,1.3.1319,2018-08-11 18:37:39-03:00,pamelaps,lunajorg40,1.2.667678,1.2.1051274
1.11.420220208,1,MONEDAPAR.AI,1.3.1319,2018-08-11 18:22:06-03:00,pamelaps,asilva55,1.2.667678,1.2.1035768
1.11.420129888,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:54:06-03:00,pamelaps,pamelasierra,1.2.667678,1.2.1039839
1.11.420099757,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:44:57-03:00,pamelaps,carlosemilio,1.2.667678,1.2.1059753
1.11.420096260,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:43:54-03:00,pamelaps,leonelmachado,1.2.667678,1.2.1047863
1.11.420093989,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:43:12-03:00,pamelaps,sandra,1.2.667678,1.2.1060270
1.11.420081755,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:39:30-03:00,pamelaps,alkimia,1.2.667678,1.2.1060228
1.11.420076675,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:38:00-03:00,pamelaps,hilario,1.2.667678,1.2.1060116
1.11.420074168,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:37:15-03:00,pamelaps,moni,1.2.667678,1.2.1051071
1.11.420066930,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:35:09-03:00,pamelaps,evangelina,1.2.667678,1.2.1059798
1.11.420064117,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:34:18-03:00,pamelaps,corinam,1.2.667678,1.2.1051310
1.11.420060190,1,MONEDAPAR.AI,1.3.1319,2018-08-11 17:33:03-03:00,pamelaps,corinam,1.2.667678,1.2.1051310
1.11.405084448,1,MONEDAPAR.AI,1.3.1319,2018-08-08 15:41:15-03:00,pamelaps,sladdaga,1.2.667678,1.2.875651
1.11.162318888,1,MONEDAPAR.AI,1.3.1319,2018-03-29 17:57:06-03:00,pabloc,manuelmarchi,1.2.155942,1.2.837724
1.11.151728823,1,MONEDAPAR.AI,1.3.1319,2018-03-10 15:02:36-03:00,pabloc,silvia,1.2.155942,1.2.763664
1.11.151341309,1,MONEDAPAR.AI,1.3.1319,2018-03-09 19:37:48-03:00,pabloc,ferbq73o,1.2.155942,1.2.635723
1.11.147042976,1,MONEDAPAR.AI,1.3.1319,2018-03-02 07:53:21-03:00,pabloc,pablobring,1.2.155942,1.2.781055
1.11.89176425,1,MONEDAPAR.AI,1.3.1319,2017-11-14 09:44:51-03:00,daniel,isabel,1.2.437302,1.2.461549
1.11.85822301,1,MONEDAPAR.AI,1.3.1319,2017-11-08 06:29:57-03:00,pabloc,martinjabon,1.2.155942,1.2.432118
1.11.84441686,1,MONEDAPAR.AI,1.3.1319,2017-11-03 10:33:30-03:00,daniel,adriancuello,1.2.437302,1.2.438313
1.11.81843950,1,MONEDAPAR.AI,1.3.1319,2017-10-25 19:05:57-03:00,nahummirad,yonati,1.2.414836,1.2.307697
1.11.81843187,1,MONEDAPAR.AI,1.3.1319,2017-10-25 19:03:03-03:00,nahummirad,clauar,1.2.414836,1.2.448521
1.11.81840335,1,MONEDAPAR.AX,1.3.1322,2017-10-25 18:44:06-03:00,nahummirad,daniel,1.2.414836,1.2.437302
1.11.81840334,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:44:06-03:00,nahummirad,daniel,1.2.414836,1.2.437302
1.11.81840233,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:43:00-03:00,nahummirad,irazmai3327,1.2.414836,1.2.448512
1.11.81840141,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:42:33-03:00,nahummirad,genaro70,1.2.414836,1.2.448513
1.11.81840022,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:42:15-03:00,nahummirad,fernando,1.2.414836,1.2.448509
1.11.81839930,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:42:06-03:00,nahummirad,fernando,1.2.414836,1.2.448509
1.11.81839919,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:41:45-03:00,nahummirad,sebapuecha,1.2.414836,1.2.448506
1.11.81837452,1,MONEDAPAR.AI,1.3.1319,2017-10-25 18:30:57-03:00,nahummirad,daniel,1.2.414836,1.2.437302
1.11.73120376,1,MONEDAPAR.AI,1.3.1319,2017-09-27 11:26:54-03:00,pabloc,pablogrod,1.2.155942,1.2.361877
1.11.58705739,1,MONEDAPAR.AI,1.3.1319,2017-08-17 14:03:27-03:00,pabloc,lulecamello,1.2.155942,1.2.212884
1.11.39382197,1,MONEDAPAR.AI,1.3.1319,2017-07-07 11:47:21-03:00,mariaeva,miriamj,1.2.358353,1.2.366010
1.11.39381298,5,MONEDAPAR.AI,1.3.1319,2017-07-07 11:45:42-03:00,camba,mariaeva,1.2.185221,1.2.358353
1.11.37597088,1,MONEDAPAR.AI,1.3.1319,2017-07-04 08:13:00-03:00,pabloc,karyw,1.2.155942,1.2.171341
1.11.35324024,1,MONEDAPAR.AI,1.3.1319,2017-06-30 10:13:30-03:00,camba,mariaeva,1.2.185221,1.2.358353
1.11.29869355,1,MONEDAPAR.AI,1.3.1319,2017-06-15 17:36:30-03:00,camba,florpopi,1.2.185221,1.2.227375
1.11.29470408,1,MONEDAPAR.AI,1.3.1319,2017-06-14 17:13:51-03:00,camba,patricia,1.2.185221,1.2.188656
1.11.27671292,1,MONEDAPAR.AXXX,1.3.1320,2017-06-09 19:37:42-03:00,camba,cottic,1.2.185221,1.2.188153
1.11.25149491,1,MONEDAPAR.AI,1.3.1319,2017-06-01 16:32:12-03:00,camba,joel,1.2.185221,1.2.164170
1.11.25149444,1,MONEDAPAR.AI,1.3.1319,2017-06-01 16:31:39-03:00,camba,facu,1.2.185221,1.2.196551
1.11.24919864,1,MONEDAPAR.AI,1.3.1319,2017-05-31 15:49:00-03:00,camba,gabriel,1.2.185221,1.2.166427
1.11.24903485,1,MONEDAPAR.AI,1.3.1319,2017-05-31 13:37:15-03:00,camba,marcellus,1.2.185221,1.2.188570
1.11.24903034,1,MONEDAPAR.AI,1.3.1319,2017-05-31 13:35:21-03:00,camba,damian,1.2.185221,1.2.162708
